Community,Confidence,Permafrost Occurrence,Permafrost Temperature,Thaw Susceptibility,Massive Ice,Existing Problems,Permafrost Occurrence Label,Permafrost Temperature Label,Thaw Susceptibility Label,Massive Ice Label,Existing Problems Label,Permafrost Occurrence Table,Permafrost Temperature Table,Thaw Susceptibility Table,Massive Ice Table,Existing Problems Table,Rating Score,Risk Level,Latitude,Longitude
Cordova,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,60.54029765,-145.7587774
Craig,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,55.47589557,-133.136781
Crooked Creek,*,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,61.87039975,-158.1057769
Deering,**,3,3,2,2,2,Continuous,Warm,Medium, Sparse,Moderate,Continuous (3),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),12,High,66.07550091,-162.7243737
Dillingham,***,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,59.04059956,-158.4655787
Diomede,*,3,2,1,1,1,Continuous,Cool,Low,Absent,Minimal,Continuous (3),Cool: MAGT = -5 – -2°C (2),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),8,Low,65.75890191,-168.951475
Eagle,**,2,2,2,2,2,Discontinuous,Cool,Medium, Sparse,Moderate,Discontinuous (2),Cool: MAGT = -5 – -2°C (2),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),10,Medium,64.7868971,-141.2026742
Eek,**,2,3,3,2,3,Discontinuous,Warm,High, Sparse,Severe,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Sparse: ice wedges & buried ice (2),Severe (3),13,High,60.21580021,-162.0257783
Egegik,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,58.21219932,-157.3754791
Eklutna,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,61.461,-149.362
Ekwok,**,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.34969943,-157.4766785
Elim,*,2,3,1,1,1,Discontinuous,Warm,Low,Absent,Minimal,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),8,Low,64.61600069,-162.2647751
Emmonak,**,1,3,2,1,2,Isolated,Warm,Medium,Absent,Moderate,Isolated (1),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),9,Medium,62.77850087,-164.5286769
False Pass,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,54.85489987,-163.4118812
Fort Yukon,**,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,66.5639979,-145.2589722
Gakona,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,62.30189767,-145.3018762
Galena,**,2,3,2,2,1,Discontinuous,Warm,Medium, Sparse,Minimal,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Minimal or minor (1),10,Medium,64.74179981,-156.9542744
Gambell,*,3,3,1,1,2,Continuous,Warm,Low,Absent,Moderate,Continuous (3),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Moderate (2),10,Medium,63.77690211,-171.7151773
Golovin,**,2,3,2,2,2,Discontinuous,Warm,Medium, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),11,Medium,64.54280081,-163.0350752
Goodnews Bay,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,59.12200004,-161.591979
Grayling,**,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,62.90660016,-160.0665763
Gulkana,**,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,62.26859768,-145.3718762
Holy Cross,*,1,3,2,1,2,Isolated,Warm,Medium,Absent,Moderate,Isolated (1),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),9,Medium,62.20050005,-159.7685768
Hoonah,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,58.10879594,-135.4423795
Hooper Bay,**,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,61.52180098,-166.096078
Hughes,*,1,3,1,1,2,Isolated,Warm,Low,Absent,Moderate,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Moderate (2),8,Low,66.04889945,-154.2555729
Huslia,**,1,3,1,1,2,Isolated,Warm,Low,Absent,Moderate,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Moderate (2),8,Low,65.70179979,-156.3891734
Hydaburg,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,55.20709553,-132.8260812
Igiugig,*,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.32699918,-155.8954784
Iliamna,*,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.75469906,-154.9060781
Kake,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,56.9771957,-133.9471803
Kaktovik,**,3,1,3,3,3,Continuous,Cold,High,Abundant,Severe,Continuous (3),Cold: MAGT < -5°C (1),High:  > 1 m (3),Abundant: large ice wedges and buried ice (3),Severe (3),13,High,70.12759781,-143.6158675
Kaltag,**,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,64.32470007,-158.7237749
Kasaan,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,55.53979547,-132.4049811
Kasigluk,*,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,60.89460036,-162.519478
Kiana,*,2,3,3,2,2,Discontinuous,Warm,High, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Sparse: ice wedges & buried ice (2),Moderate (2),12,High,66.9717006,-160.4372725
King Cove,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,55.06069974,-162.316081
Kipnuk,**,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,59.93640049,-164.0378787
Kivalina,**,2,3,1,1,1,Discontinuous,Warm,Low,Absent,Minimal,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),8,Low,67.72580138,-164.5354722
Klawock,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,55.55349557,-133.099081
Klukwan,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.40039604,-135.8958787
Kobuk,*,1,3,2,1,2,Isolated,Warm,Medium,Absent,Moderate,Isolated (1),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),9,Medium,66.90799998,-156.8818722
Kokhanok,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.43999901,-154.7491783
Koliganek,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,59.72639943,-157.2856782
Kongiganak,**,3,3,3,2,3,Continuous,Warm,High, Sparse,Severe,Continuous (3),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Sparse: ice wedges & buried ice (2),Severe (3),14,High,59.95940032,-162.8870786
Kotlik,*,1,3,2,1,1,Isolated,Warm,Medium,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Minimal or minor (1),8,Low,63.03160074,-163.5548766
Kotzebue,**,2,3,2,2,2,Discontinuous,Warm,Medium, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),11,Medium,66.89590097,-162.5868728
Koyuk,**,3,3,2,2,2,Continuous,Warm,Medium, Sparse,Moderate,Continuous (3),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),12,High,64.93200053,-161.1571746
Koyukuk,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,64.88159995,-157.7042743
Kwethluk,*,2,3,2,2,1,Discontinuous,Warm,Medium, Sparse,Minimal,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Minimal or minor (1),10,Medium,60.81220018,-161.4357779
Kwigillingok,**,1,3,2,1,2,Isolated,Warm,Medium,Absent,Moderate,Isolated (1),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),9,Medium,59.87710035,-163.1575787
Larsen Bay,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,57.53739875,-153.9805793
Levelock,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.11249931,-156.8574786
Lime Village,*,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,61.35539927,-155.4369771
Lower Kalskag,*,2,3,2,1,2,Discontinuous,Warm,Medium,Absent,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Moderate (2),10,Medium,61.51210008,-160.3614773
Manley Hot Springs,*,2,3,2,2,2,Discontinuous,Warm,Medium, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),11,Medium,64.99589874,-150.6371739
Manokotak,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,58.98279964,-159.0530788
Marshall,**,3,3,2,2,2,Continuous,Warm,Medium, Sparse,Moderate,Continuous (3),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),12,High,61.87910039,-162.0869772
McGrath,**,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,62.95339943,-155.5960759
Mekoryuk,**,2,3,3,1,3,Discontinuous,Warm,High,Absent,Severe,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Absent: no massive ice (1),Severe (3),12,High,60.38640087,-166.1890787
Mentasta Lake,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,62.92939745,-143.7975757
Minto,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,65.15219853,-149.3482737
Mountain Village,*,2,3,2,2,2,Discontinuous,Warm,Medium, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),11,Medium,62.08910067,-163.7285773
Naknek,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,58.7330993,-157.0051788
Nanwalek,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.35439856,-151.9201782
Napakiak,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,60.69410025,-161.970878
Napaskiak,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,60.70780022,-161.760778
Nelson Lagoon,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,56.00119968,-161.2018805
Nenana,**,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,64.56189844,-149.0882742
New Stuyahok,*,2,3,2,2,2,Discontinuous,Warm,Medium, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Sparse: ice wedges & buried ice (2),Moderate (2),11,Medium,59.45029941,-157.3129784
Newhalen,*,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.71979906,-154.8962781
Newtok,**,2,3,3,1,3,Discontinuous,Warm,High,Absent,Severe,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Absent: no massive ice (1),Severe (3),12,High,60.93690069,-164.6293782
Nightmute,**,2,3,3,2,2,Discontinuous,Warm,High, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Sparse: ice wedges & buried ice (2),Moderate (2),12,High,60.47700066,-164.7220785
Nikolai,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,63.01349923,-154.3740757
Nikolski,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,52.94010037,-168.8601826
Ninilchik,*,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,60.04319857,-151.6757778
Noatak,*,3,3,3,3,2,Continuous,Warm,High,Abundant,Moderate,Continuous (3),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Abundant: large ice wedges and buried ice (3),Moderate (2),14,High,67.5718011,-162.9884721
Nome,*,2,3,3,2,2,Discontinuous,Warm,High, Sparse,Moderate,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Sparse: ice wedges & buried ice (2),Moderate (2),12,High,64.49760119,-165.3840756
Nondalton,*,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.96679907,-154.8569779
Noorvik,*,3,3,3,3,3,Continuous,Warm,High,Abundant,Severe,Continuous (3),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Abundant: large ice wedges and buried ice (3),Severe (3),15,High,66.83290069,-161.0436727
Northway Village,*,2,3,1,1,1,Discontinuous,Warm,Low,Absent,Minimal,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),8,Low,62.98219714,-141.9516758
Nuiqsut,*,3,1,3,3,3,Continuous,Cold,High,Abundant,Severe,Continuous (3),Cold: MAGT < -5°C (1),High:  > 1 m (3),Abundant: large ice wedges and buried ice (3),Severe (3),13,High,70.21719918,-150.9988673
Nulato,**,2,3,2,1,3,Discontinuous,Warm,Medium,Absent,Severe,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),Medium: 0.2 - 0.7 m (2),Absent: no massive ice (1),Severe (3),11,Medium,64.7178,-158.1086745
Nunam Iqua,**,2,3,3,1,3,Discontinuous,Warm,High,Absent,Severe,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Absent: no massive ice (1),Severe (3),12,High,62.53180089,-164.8480771
Nunapitchuk,*,2,3,3,2,3,Discontinuous,Warm,High, Sparse,Severe,Discontinuous (2),Warm: MAGT = -2 – *0°C (3),High:  > 1 m (3),Sparse: ice wedges & buried ice (2),Severe (3),13,High,60.89650035,-162.456578
Old Harbor,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,57.20349862,-153.3058794
Oscarville,*,1,3,1,1,1,Isolated,Warm,Low,Absent,Minimal,Isolated (1),Warm: MAGT = -2 – *0°C (3),Low: < 0.1 m (1),Absent: no massive ice (1),Minimal or minor (1),7,Low,60.72260022,-161.771378
Ouzinkie,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,57.92249855,-152.507079
Pedro Bay,*,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,59.78599894,-154.109278
Perryville,***,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,55.91159938,-159.1433804
Pilot Point,*,0,0,0,0,0,None,None,None,None,None,None (0),None (0),None (0),None (0),None (0),0,None,57.56409929,-157.5734795
